Version 1
FontName Untitled2 Regular 160
DictEntry 317 0 FFB20000000000000000000000000000000000000019FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80000000000000000000000000000000000002CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB20000000000000000000000000000000005EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE400000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF60000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF600000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF40000000000000000000002EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE200000000000000000001CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFDDFFFFFFFF8000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD22DFFFFFFFF20000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2002EFFFFFFFB0000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD200002EFFFFFFF500000000000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000003EFFFFFFC00000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000007FFFFFFF4000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFB000000000002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFF100000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFF60000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFB0000000001FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFE0000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFF3000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFF700000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFFF900000000CFFFFFFFFFFFFFACFFFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFFFFB00000000EFFFFFFFFFFFFA01CFFFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFFFFFD00000000FFFFFFFFFFFFA0001CFFFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFFFFFFE00000001FFFFFFFFFFFA000001CFFFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFFFFFFFF00000002FFFFFFFFFFA00000001CFFFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFFFFFFFFF00000002FFFFFFFFFF9000000001CFFFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFFFFFFFFFF00000001FFFFFFFFFFF8000000001CFFFFFFFFFFD2000000004FFFFFFFFFFFFFFFFFFFFFFFFF00000000FFFFFFFFFFFF8000000001CFFFFFFFFD2000000004FFFFFFFFFFFFFFFFFFFFFFFFFE00000000EFFFFFFFFFFFF8000000001CFFFFFFD2000000004FFFFFFFFFFFFFFFFFFFFFFFFFFD00000000CFFFFFFFFFFFFF8000000001CFFFFD2000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000AFFFFFFFFFFFFFF8000000001CFFD2000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFF9000000008FFFFFFFFFFFFFFF8000000001CD2000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFF7000000005FFFFFFFFFFFFFFFF80000000012000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4000000001FFFFFFFFFFFFFFFFF800000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000DFFFFFFFFFFFFFFFFF7000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000008FFFFFFFFFFFFFFFFFF70000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF700000000003FFFFFFFFFFFFFFFFFFF700000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF200000000000CFFFFFFFFFFFFFFFFFFF7000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000006FFFFFFFFFFFFFFFFFFFF70000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000DFFFFFFFFFFFFFFFFFFFF700004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC000000000000007FFFFFFFFFFFFFFFFFFFFF7004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000DFFFFFFFFFFFFFFFFFFFFF64FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC00000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF300000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF90000000000000000001DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC100000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE20000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF60000000000000
DictEntry 200 0 000000CFFFFFFFFFFFFFFFFFFFFB000000000000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFF40000000000000000000000000000000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFD0000000000000000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFF700000000000000000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFFFFFFFFE1000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFF9000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFF30000000000000000000000000000000000000000000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFC0000000000000000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000001EFFFFFFFFFFFA222222BFFFFFFFFFFFD10000000000000000000000000000000000000000009FFFFFFFFFFFF9000000AFFFFFFFFFFFF8000000000000000000000000000000000000000003FFFFFFFFFFFFF9000000AFFFFFFFFFFFFF20000000000000000000000000000000000000000BFFFFFFFFFFFFF9000000AFFFFFFFFFFFFFA0000000000000000000000000000000000000005FFFFFFFFFFFFFF9000000AFFFFFFFFFFFFFF400000000000000000000000000000000000001DFFFFFFFFFFFFFF9000000AFFFFFFFFFFFFFFC00000000000000000000000000000000000008FFFFFFFFFFFFFFF9000000AFFFFFFFFFFFFFFF6000000000000000000000000000000000002EFFFFFFFFFFFFFFF9000000AFFFFFFFFFFFFFFFE10000000000000000000000000000000000AFFFFFFFFFFFFFFFF9000000AFFFFFFFFFFFFFFFF90000000000000000000000000000000004FFFFFFFFFFFFFFFFF9000000AFFFFFFFFFFFFFFFFF300000000000000000000000000000000CFFFFFFFFFFFFFFFFF9000000AFFFFFFFFFFFFFFFFFB00000000000000000000000000000006FFFFFFFFFFFFFFFFFF9000000AFFFFFFFFFFFFFFFFFF5000000000000000000000000000001EFFFFFFFFFFFFFFFFFF9000000AFFFFFFFFFFFFFFFFFFD000000000000000000000000000009FFFFFFFFFFFFFFFFFFF9111111BFFFFFFFFFFFFFFFFFFF70000000000000000000000000002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE200000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA00000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3000000000000000000000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF60000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE1000000000000000000009FFFFFFFFFFFFFFFFFFFFFFFDAAAAAADFFFFFFFFFFFFFFFFFFFFFFF800000000000000000003FFFFFFFFFFFFFFFFFFFFFFFF9000000AFFFFFFFFFFFFFFFFFFFFFFFF2000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFF9000000AFFFFFFFFFFFFFFFFFFFFFFFFB000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFF9000000AFFFFFFFFFFFFFFFFFFFFFFFFF40000000000000001DFFFFFFFFFFFFFFFFFFFFFFFFF9000000AFFFFFFFFFFFFFFFFFFFFFFFFFD0000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFF9000000AFFFFFFFFFFFFFFFFFFFFFFFFFF700000000000002FFFFFFFFFFFFFFFFFFFFFFFFFFF9000000AFFFFFFFFFFFFFFFFFFFFFFFFFFE1000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFC777777DFFFFFFFFFFFFFFFFFFFFFFFFFFF9000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF500000001EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD10000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF8000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE20000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA0005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF400DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC05CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC4000000000000000000000000000
DictEntry 16 0 0000000000000000000000000000
DictEntry 6 0 FF
DictEntry 1 0 E2
DictEntry 14 0 00000000000000000000000000000000000000000000000000000000000009FFFFFFFFFFFFFE0000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFF2000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFF3000000000000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFF10000000000000000000000000000000000000000000000000000000000008FFFFFFFFFFFFFD00000000000000000000000000000000000000000000000000000000000002FFFFFFFFFFFFF8000000000000000000000000000000000000000000000000000000000000009FFFFFFFFFFFE1000000000000000000000000000000000000000000000000000000000000001CFFFFFFFFFF4000000000000000000000000000000000000
DictEntry 866 0 FFFFFF
DictEntry 49 0 0000AEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEA000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE20000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF700000000000000000000000000000000000001DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD0000000000000000000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF40000000000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA000000000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE20000000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF700000000000000000000000000000000000000000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC0000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFF40000000000000000000000000000000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFA000000000000000000000000000000000000000000000002EFFFFFFFFFFFFFFFFFFFFFFFFFE10000000000000000000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFF700000000000000000000000000000000000000000000000000DFFFFFFFFFFFFFFFFFFFFFFFC0000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFF30000000000000000000000000000000000000000000000000000AFFFFFFFFFFFFFFFFFFFFF9000000000000000000000000000000000000000000000000000002EFFFFFFFFFFFFFFFFFFFE10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006777777777777777777750000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFD646DFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFD10001EFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFF6000006FFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFF3000003FFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFF4000004FFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFA00000AFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFF81019FFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFEFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFB00000000000000000000000000000000000000
DictEntry 557 0 000000000000000000000000000000
DictEntry 5 0 00000
DictEntry 181 0 000000000000000000000000000000000FFFFFFFFFFFF2000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFF2000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFF200000000000000000000000000000000000000000000000000000000018CCCCFFFFFFFFFFFFCCCC910000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFD0000000000000000000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFFFFFFF4000000000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFF20000000000000000000000000000000000000000000000000004EFFFFFFFFFFFFFFFFFFFFE600000000000000000000000000000000000000000000000000000022222222222222222222000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 48 62 00000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000002E70000000000000000000000000000000000000000000000000000000000000000000000000CFF4000000000000000000000000000000000000000000000000000000000000000000000009FFFD10000000000000000000000000000000000000000000000000000000000000000000005FFFFFB000000000000000000000000000000000000000000000000000000000000000000002EFFFFFF70000000000000000000000000000000000000000000000000000000000000000000CFFFFFFFF3000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFFD10000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFA000000000000000000000000000000000000000000000000000000000000002EFFFFFFFFFFFF60000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFF3000000000000000000000000000000000000000000000000000000000008FFFFFFFFFFFFFFFD10000000000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFA000000000000000000000000000000000000000000000000000000002EFFFFFFFFFFFFFFFFFF600000000000000000000000000000000000000000000000000000001333333BFFFFFF433333300000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF1000000000000000000000000000000000000000000000000000169A9620000000000AFFFFFF1000000111111111111110000000000000000000000000000008EFFFFFF9100000000AFFFFFF1000001FFFFFFFFFFFFF800000000000000000000000000000BFFFFFFFFFD10000000AFFFFFF1000001FFFFFFFFFFFFF800000000000000000000000000008FFFFFFFFFFFA0000000AFFFFFF1000001FFFFFFFFFFFFF80000000000000000000000000002FFFFFFFFFFFFF4000000AFFFFFF1000001FFFFFFFFFFFFF80000000000000000000000000008FFFFFFFFFFFFFA000000AFFFFFF1000001FFFFFFFFFFFFF8000000000000000000000000000CFFFFFFFFFFFFFE000000AFFFFFF1000001FFFFFFFFFFFFF8000000000000000000000000000EFFFFFFFFFFFFFF100000AFFFFFF1000001FFFFFFFFFFFFF8000000000000000000000000000EFFFFFFFFFFFFFF000000AFFFFFF1000001FFFFFFFFFFFFF8000000000000000000000000000BFFFFFFFFFFFFFD000000AFFFFFF1000001FFFFFFFFFFFFF80000000000000000000000000007FFFFFFFFFFFFF9000000AFFFFFF1000001FFFFFFFFFFFFF80000000000000000000000000001EFFFFFFFFFFFF2000000AFFFFFF1000001FFFFFFFFFFFFF800000000000000000000000000004EFFFFFFFFFF60000000AFFFFFF1000001FFFFFFFFFFFFF8000000000000000000000000000003DFFFFFFFE600000000AFFFFFF1000001FFFFFFFFFFFFF80000000000000000000000000000001DFFFFFF3000000000AFFFFFF1000001AAAEFFFFFFBAA50000000000000000000000000000000CFFFFFF1000000000AFFFFFF1000000000BFFFFFF20000000000000000000000000000000000CFFFFFF1000000000AFFFFFF1000000000BFFFFFF20000000000000000000000000000000000CFFFFFF1000000000AFFFFFF1000000000BFFFFFF20000000000000000000000000000000000CFFFFFF1000000000AFFFFFF1000000000BFFFFFF20000000000000000000000000000000000CFFFFFF1000000000AFFFFFF1000000000BFFFFFF20000000000000000000000000000000000CFFFFFF1000000000AFFFFFF1000000000BFFFFFF20000000000000000000000000000000000CFFFFFF9999999999DFFFFFF9999999999DFFFFFF20000000000000000000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF100000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF60000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC000000000000000000000000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000000000000000000000000000000000000005CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE71000000000000000000000000000000000000000000134444444444CFFFFFF544444444442000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000AFFFFFF100000000000000000000000000000000000000000000000000000000000000000000BFFFFFF20000000000000000000000000000000000000000000000000000000000000000002CFFFFFFFE500000000000000000000000000000000000000000000000000000000000000002EFFFFFFFFFF6000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFF300000000000000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFA00000000000000000000000000000000000000000000000000000000000009FFFFFFFFFFFFFE0000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFF2000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFF3000000000000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFF10000000000000000000000000000000000000000000000000000000000008FFFFFFFFFFFFFD00000000000000000000000000000000000000000000000000000000000002FFFFFFFFFFFFF8000000000000000000000000000000000000000000000000000000000000009FFFFFFFFFFFE1000000000000000000000000000000000000000000000000000000000000001CFFFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000019FFFFFFFC3000000000000000000000000000000000000000000000000000000000000000000038CDDA500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
