Version 1
FontName Untitled1 Regular 180
DictEntry 246 0 AFFFFFFFFFFFFFFFFFFFF0000000000BFFFFFFFFFFFFFFFD9FFFFFFFFFFFFFFFFFFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFF2000000000DFFFFFFFFFFFFFFD208FFFFFFFFFFFFFFFFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFF4000000000EFFFFFFFFFFFFFD20008FFFFFFFFFFFFFFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFFF5000000000FFFFFFFFFFFFFE2000008FFFFFFFFFFFFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFFFF6000000000FFFFFFFFFFFFE300000008FFFFFFFFFFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFFFFF6000000001FFFFFFFFFFFE30000000008FFFFFFFFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFFFFFF7000000001FFFFFFFFFFFF700000000008FFFFFFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFF7000000000FFFFFFFFFFFFF700000000008FFFFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFF6000000000EFFFFFFFFFFFFF600000000008FFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000EFFFFFFFFFFFFFF600000000008FFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4000000000CFFFFFFFFFFFFFFF600000000008FFFFFFD20000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3000000000AFFFFFFFFFFFFFFFF600000000008FFFFD20000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF10000000008FFFFFFFFFFFFFFFFF600000000008FFD20000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD00000000005FFFFFFFFFFFFFFFFFF600000000008D20000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000002FFFFFFFFFFFFFFFFFFF6000000000010000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF700000000000DFFFFFFFFFFFFFFFFFFF60000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF400000000000AFFFFFFFFFFFFFFFFFFFF500000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000005FFFFFFFFFFFFFFFFFFFFF5000000000000001BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000001EFFFFFFFFFFFFFFFFFFFFF50000000000001BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF60000000000000AFFFFFFFFFFFFFFFFFFFFFF500000000001BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE100000000000004FFFFFFFFFFFFFFFFFFFFFFF5000000001BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA000000000000000CFFFFFFFFFFFFFFFFFFFFFFF50000001BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30000000000000005FFFFFFFFFFFFFFFFFFFFFFFF500001BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000000000000DFFFFFFFFFFFFFFFFFFFFFFFF5001BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFF51BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFCFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE200000000000000000002EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF70000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC00000000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE2000000000000000000000001CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000002EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80000000000000000000000000003EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9000000000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA00000000000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA000000000000000000000000000000000003EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF900000000000000000000000000000000000002CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF70000000000000000000000000000000000000001AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE40000000000000000000000000000000000000000006EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB2000000000000000000000000000000000000000000002AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE60000000000000000000000000000000000000000000000005DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF910000000000000000000000000000000000000000000000000005CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF92000000000000000000000000000000000000000000000000000000049EFFFFFFFFFFFFFFFFFFFFF
DictEntry 9 1 EEEEEEEEEE
DictEntry 322 0 00000CFFFFF
DictEntry 5 1 6FFFFFFFFFFFFF
DictEntry 140 0 00000000000000000000000000000005FFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFB00000000000000000000000000000000000000000000000001DFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFF50000000000000000000000000000000000000000000000008FFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFD000000000000000000000000000000000000000000000002EFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFF70000000000000000000000000000000000000000000000AFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFE2000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFA00000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFF30000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFC000000000000000000000000000000000000000001EFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFF600000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFE1000000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFF800000000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFFF20000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFFFB000000000000000000000000000000000000DFFFFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFFFF400000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFFFFD0000000000000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFF84444444EFFFFFFFFFFFFFFFFFFFFFF7000000000000000000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE10000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF300000000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC0000000000000000000000000001DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 34 0 FFF
DictEntry 5 0 FA0000000000000000000000000000000000000000000000000000000000000000000000001FFFFFFFFFFFFFF400000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFFFFFFB000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFFFFFE20000000000000000000000000000000000000000000000000000000000000000000000000001AFFFFFFFFD20000000000000000000000000000000000000000000000000000000000000000000000000000004BFFFFD7000000000000000000000000000000000000000000000000000000000000000000000000000000000013420000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 2 0 02
DictEntry 73 0 FFFFFFF5000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF200000000000000000000000000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80000000000000000000000000000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD10000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000000000000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF300000000000000000000000000000000000000000000000000001DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE10000000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000000000000000000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFF300000000000000000000000000000000000000000000000000000000000DFFFFFFFFFFFFFFFFFFFFFFFFFF90000000000000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFE10000000000000000000000000000000000000000000000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000000000000000002BBBBBBBBBBBBBBBBBBBBBBB900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004444444444444444444444430000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFA78DFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFE400009FFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFF7000000CFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFF20000006FFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFF00000005FFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFF20000006FFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFF7000000CFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFF60001AFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFDABEFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFA0000000
DictEntry 3 0 1E
DictEntry 119 0 FFFFF
DictEntry 7 0 55
DictEntry 24 0 EE
DictEntry 59 0 FF
DictEntry 221 0 00000000000000000000000000000000000000000000000000000
DictEntry 50 0 00
DictEntry 684 0 00000000000
DictEntry 70 0 FFFFFFFFFFFFFFFFFFFFFFF9000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 27 0 999
DictEntry 1 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 8 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 92 0 4F
DictEntry 21 0 88
DictEntry 67 0 222
DictEntry 1391 0 0000000000000000000
DictEntry 43 0 FFFA884000000000000000000000000000000000000000000000000000000000000000000000000000000001FFF5000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFF5000000000000000000000000000000000000000000000000000000000000000000000000000023100001FFF5000111111100000000000000000000000000000000000000000000000000000000000000003CFFE70001FFF5003FFFFFF90000000000000000000000000000000000000000000000000000000000000000CFFFFF5001FFF5003FFFFFF90000000000000000000000000000000000000000000000000000000000000003FFFFFFC001FFF5003FFFFFF90000000000000000000000000000000000000000000000000000000000000004FFFFFFF001FFF5003FFFFFF90000000000000000000000000000000000000000000000000000000000000002FFFFFFD001FFF5003FFFFFF90000000000000000000000000000000000000000000000000000000000000000AFFFFF5001FFF5003FFFFFF900000000000000000000000000000000000000000000000000000000000000001CFFF50001FFF5002CEFFFC7000000000000000000000000000000000000000000000000000000000000000008FFE00001FFF500009FFF00000000000000000000000000000000000000000000000000000000000000000008FFE00001FFF500009FFF00000000000000000000000000000000000000000000000000000000000000000008FFE00001FFF500009FFF00000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFE00000000000000000000000000000000000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFF9000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFB10000000000000000000000000000000000000000000000000000000000000000000003899999FFFB999984000000000000000000000000000000000000000000000000000000000000000000000000000001FFF5000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFF500000
DictEntry 65 0 FF400000000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFB000000000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFDDDDDDD800000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFE100000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFC0000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFF30000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFF900000000000000000000000000000000000000000000000000000000000000000000000111114FFFFFFFFFE100000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFFF6000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFFC0000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFF30000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFF900000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFE100000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFF6000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFC0000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFF30000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFF900000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFE100000000000000000000000000000000000000000000000000000000000000000000000000000000003FFF6000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFC0000000000000000000000000000000000000000000000000000000000000000000000000000000000003FF30000000000000000000000000000000000000000000000000000000000000000000000000000000000003F900000000000000000000000000000000000000000000000000000000000000000000000000000000000003E10000000000000000000000000000000000000000000000000000000000000000000000000000000000000360000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 16 0 0EFFFFFFFFFFFFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFD0000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFF50000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFD00000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFC000000000000000000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFF5000000000000000
DictEntry 1 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 387 0 000
DictEntry 37 0 11
DictEntry 12 0 FD
DictEntry 202 0 004FFFFFFF7000000000000000BFFFFFFF1000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000000BFFFFFFF1000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000000BFFFFFFF1000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000000BFFFFFFF1000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000000BFFFFFFF1000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000000BFFFFFFF1000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000000BFFFFFFF1000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000166666666666CFFFFFFF6666666666640002FFFFFFF9000000000000000000000000000000004FFFFFFF700008FFFFFFFFFFFFFFFFFFFFFFFFFFFFE20002FFFFFFF9000000000000000000000000000000004FFFFFFF7000008FFFFFFFFFFFFFFFFFFFFFFFFFFE200002FFFFFFF9000000000000000000000000000000004FFFFFFF70000008FFFFFFFFFFFFFFFFFFFFFFFFE2000002FFFFFFF9000000000000000000000000000000004FFFFFFF700000009FFFFFFFFFFFFFFFFFFFFFFE30000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000009FFFFFFFFFFFFFFFFFFFFE300000002FFFFFFF9000000000000000000000000000000004FFFFFFF70000000009FFFFFFFFFFFFFFFFFFE3000000002FFFFFFF9000000000000000000000000000000004FFFFFFF700000000009FFFFFFFFFFFFFFFFE30000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000009FFFFFFFFFFFFFFE300000000002FFFFFFF9000000000000000000000000000000004FFFFFFF70000000000009FFFFFFFFFFFFE3000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF700000000000009FFFFFFFFFFE30000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000009FFFFFFFFE300000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000000AFFFFFFE3000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF70000000000000000AFFFFE40000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF700000000000000000AFFE400000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000000000AE4000000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000000000030000000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000000000000000000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000000000000000000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000000000000000000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000000000000000000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000000000000000000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000000000000000000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFF7000000000000000000000000000000000000002FFFFFFF9000000000000000000000000000000004FFFFFFFDCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCFFFFFFF9000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
