Version 1
FontName Untitled1 Regular 180
DictEntry 8 0 33
DictEntry 4 0 E1
DictEntry 44 0 FFFFFFFFFFFFFFFB0000000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFF4000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFD00000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFF70000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE100000000000000002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF90000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB9999999EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC00000000000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF50000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD100000000001EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF800000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA00000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF40000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD000001DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF700008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 10 0 000000
DictEntry 25 0 11
DictEntry 10 0 00000000000000
DictEntry 4 0 D2
DictEntry 5 0 BFFFF
DictEntry 8 0 555
DictEntry 16 0 FFFF
DictEntry 9 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 12 0 999
DictEntry 28 0 33333333333300000000000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF000000000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF00000000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF000000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF00000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF00000000
DictEntry 6 0 2445665443000000000000000000000000000000000000000000000000000000000000000000000000037ADFFFFFFFFFFFFDB85100000000000000000000000000000000000000000000000000000000000000015BEFFFFFFFFFFFFFFFFFFFFFC7200000000000000000000000000000000000000000000000000000000003AEFFFFFFFFFFFFFFFFFFFFFFFFFFFC60000000000000000000000000000000000000000000000000000003BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD600
DictEntry 5 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 25 0 FFF
DictEntry 8 0 666
DictEntry 12 0 884000000000000000000000000000000000000000000000000000000000000000000000000000000001FFF5000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFF5000000000000000000000000000000000000000000000000000000000000000000000000000023100001FFF5000111111100000000000000000000000000000000000000000000000000000000000000003CFFE70001FFF5003FFFFFF90000000000000000000000000000000000000000000000000000000000000000CFFFFF5001FFF5003FFFFFF90000000000000000000000000000000000000000000000000000000000000003FFFFFFC001FFF5003FFFFFF90000000000000000000000000000000000000000000000000000000000000004FFFFFFF001FFF5003FFFFFF90000000000000000000000000000000000000000000000000000000000000002FFFFFFD001FFF5003FFFFFF90000000000000000000000000000000000000000000000000000000000000000AFFFFF5001FFF5003FFFFFF900000000000000000000000000000000000000000000000000000000000000001CFFF50001FFF5002CEFFFC7000000000000000000000000000000000000000000000000000000000000000008FFE00001FFF500009FFF00000000000000000000000000000000000000000000000000000000000000000008FFE00001FFF500009FFF00000000000000000000000000000000000000000000000000000000000000000008FFE00001FFF500009FFF00000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFE00000000000000000000000000000000000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFF9000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFB10000000000000000000000000000000000000000000000000000000000000000000003899999FFFB999984000000000000000000000000000000000000000000000000000000000000000000000000000001FFF5000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFF50
DictEntry 17 0 000
DictEntry 32 0 FF
DictEntry 74 0 999999999999999999930000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000000000000000000000022222222222222222222222222222222222222222222222100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD100000000000000000000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD10000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF200000000000000000000000000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80000000000000000000000000000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD10000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000000000000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF300000000000000000000000000000000000000000000000000001DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE10000000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000000000000
DictEntry 11 0 0000
DictEntry 9 0 00000
DictEntry 21 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 48 33 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009200000000000000000000000000000000000000000000000000000000000000000000000000000000000006FD1000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFA00000000000000000000000000000000000000000000000000000000000000000000000000000000001DFFFF7000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFF400000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFE1000000000000000000000000000000000000000000000000000000000000000000000000000001788FFFA884000000000000000000000000000000000000000000000000000000000000000000000000000000001FFF5000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFF5000000000000000000000000000000000000000000000000000000000000000000000000000023100001FFF5000111111100000000000000000000000000000000000000000000000000000000000000003CFFE70001FFF5003FFFFFF90000000000000000000000000000000000000000000000000000000000000000CFFFFF5001FFF5003FFFFFF90000000000000000000000000000000000000000000000000000000000000003FFFFFFC001FFF5003FFFFFF90000000000000000000000000000000000000000000000000000000000000004FFFFFFF001FFF5003FFFFFF90000000000000000000000000000000000000000000000000000000000000002FFFFFFD001FFF5003FFFFFF90000000000000000000000000000000000000000000000000000000000000000AFFFFF5001FFF5003FFFFFF900000000000000000000000000000000000000000000000000000000000000001CFFF50001FFF5002CEFFFC7000000000000000000000000000000000000000000000000000000000000000008FFE00001FFF500009FFF00000000000000000000000000000000000000000000000000000000000000000008FFE00001FFF500009FFF00000000000000000000000000000000000000000000000000000000000000000008FFE00001FFF500009FFF00000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFE00000000000000000000000000000000000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFF9000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFB10000000000000000000000000000000000000000000000000000000000000000000003899999FFFB999984000000000000000000000000000000000000000000000000000000000000000000000000000001FFF5000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFF5000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFF5000000000000000000000000000000000000000000000000000000000000000000000000000000000001FFF5000000000000000000000000000000000000000000000000000000000000000000000000000000000002FFF700000000000000000000000000000000000000000000000000000000000000000000000000000000001DFFFF60000000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFF200000000000000000000000000000000000000000000000000000000000000000000000000000000CFFFFFF600000000000000000000000000000000000000000000000000000000000000000000000000000000CFFFFFF7000000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFF2000000000000000000000000000000000000000000000000000000000000000000000000000000001DFFFF6000000000000000000000000000000000000000000000000000000000000000000000000000000000006983000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
